C:\Users\Chen_Lab01\anaconda3\envs\pygame\python.exe C:\Users\Chen_Lab01\Documents\GitHub\reversi_ai\alphazero-othello\az.py 
action: g1

action: g5

action: a6

action: a8

action: f6

action: h5

action: e6

action: f6

action: g5

action: h1

action: a7

action: b7

action: h6

action: f7

action: f6

action: c2

action: a5

action: a5

action: e6

action: c8

action: g6

action: e7

action: g6

action: a7

action: a6

action: a6

action: c7

action: f6

action: a7

action: d8

action: h6

action: g4

action: b6

action: a7

action: d8

action: g6

action: b7

action: g7

action: f7

action: a7

action: d7

action: b7

action: e6

action: h6

action: a8

action: a8

action: b7

action: e8

action: g6

action: f6

action: b6

action: b7

action: d7

action: b8

action: a8

action: f7

action: c7

action: g6

action: a8

action: a7

action: c8

action: c8

action: g6

action: g7

action: h6

action: h6

action: c7

action: e7

action: a8

action: e8

action: h8

action: f7

action: e7

action: g7

action: b7

action: b8

action: d8

action: h8

action: d8

action: g8

action: c7

action: h7

action: f8

arena:  12%|████▎                             | 1/8 [44:34<5:12:01, 2674.50s/it]action: g6

action: h6

action: b7

action: a8

action: e2

action: d7

action: f7

action: g8

action: h6

action: g4

action: h7

action: d7

action: f8

arena:  25%|████████▌                         | 2/8 [44:43<1:50:38, 1106.45s/it]action: b8

action: c7

action: e8

action: e8

action: e7

action: h4

action: b8

action: d7

action: d8

action: pass

action: e7

action: h7

action: d8

action: h8

action: pass

action: g7

action: d7

action: d8

action: g8

action: g7

action: f8

arena:  38%|█████████████▉                       | 3/8 [45:00<50:44, 608.95s/it]action: g7

action: f7

action: e8

action: f7

action: e7

action: h8

action: g8

action: f8

action: f8

action: f8

action: e7

action: pass

action: e8

action: g8

action: b8

action: g8

action: h7

action: c8

action: e8

action: h7

action: h8

arena:  50%|██████████████████▌                  | 4/8 [45:15<24:58, 374.71s/it]action: h8

action: b8

action: c8

arena:  62%|███████████████████████▏             | 5/8 [45:16<11:59, 239.82s/it]action: g7

action: e8

action: g8

action: pass

action: c8

action: pass

action: f7

action: e7

action: a8

action: pass

action: h7

arena:  75%|███████████████████████████▊         | 6/8 [45:23<05:21, 160.58s/it]action: g8

action: f8

action: f8

action: g7

action: pass

action: c8

action: b8

action: h8

action: c8

action: h7

action: h8

arena:  88%|████████████████████████████████▍    | 7/8 [45:31<01:50, 110.90s/it]action: h7

action: d8

action: pass

arena: 100%|█████████████████████████████████████| 8/8 [45:34<00:00, 341.84s/it]
action: b8

n/p wins: 23 / 17 (0 draws)
accepting new model
########## iter 52 289464
self play: 100%|███████████████████████████| 100/100 [3:53:29<00:00, 140.10s/it]
train: 100%|██████████████████████████████| 26380/26380 [28:08<00:00, 15.63it/s]
arena:   0%|                                              | 0/8 [00:00<?, ?it/s]action: d6

action: d6

action: e3

action: c5

action: d6

action: f4

action: c5

action: f4

action: d3

action: c4

action: e6

action: c4

action: e6

action: f3

action: c4

action: f3

action: c3

action: d3

action: f4

action: c3

action: e3

action: c5

action: f6

action: c5

action: f5

action: c6

action: f4

action: c6

action: c3

action: c4

action: c4

action: c4

action: f6

action: f4

action: d3

action: f4

action: d6

action: d3

action: d3

action: d3

action: f3

action: d6

action: f5

action: e3

action: d3

action: f5

action: f5

action: c6

action: c5

action: f5

action: e6

action: c3

action: f5

action: e3

action: f5

action: c3

action: e6

action: f6

action: f3

action: b4

action: f6

action: f3

action: f4

action: b4

action: f4

action: c3

action: b3

action: c5

action: d3

action: a5

action: f3

action: a5

action: c4

action: b4

action: f3

action: e6

action: c5

action: f6

action: g2

action: f6

action: f3

action: d6

action: g2

action: f5

action: f6

action: e3

action: c3

action: e3

action: c6

action: d2

action: c4

action: c3

action: b3

action: b2

action: d7

action: b2

action: b3

action: d1

action: c6

action: b2

action: d2

action: g2

action: g2

action: d8

action: c1

action: a3

action: c2

action: e3

action: d1

action: a4

action: a4

action: e8

action: b1

action: c2

action: c1

action: b4

action: a3

action: c1

action: a3

action: c8

action: e6

action: d1

action: h1

action: c2

action: a2

action: b1

action: c2

action: b8

action: b2

action: b1

action: g3

action: a3

action: c1

action: a3

action: c1

action: h1

action: a1

action: c1

action: d2

action: a4

action: b1

action: a2

action: b1

action: g4

action: a3

action: e1

action: d1

action: a5

action: e6

action: a1

action: e6

action: e3

action: c2

action: g4

action: a6

action: b1

action: a2

action: b2

action: a2

action: c5

action: c6

action: a1

action: g4

action: b2

action: a1

action: b4

action: a1

action: b4

action: e1

action: b2

action: c7

action: h5

action: d2

action: f6

action: d2

action: a5

action: a4

action: a3

action: b4

action: d2

action: d1

action: c2

action: d1

action: a4

action: a5

action: h3

action: a1

action: c1

action: d6

action: a4

action: d6

action: f2

action: a6

action: h2

action: a1

action: h3

action: a5

action: f2

action: f2

action: b3

action: b4

action: d1

action: a4

action: g5

action: b5

action: f1

action: f1

action: d7

action: a5

action: h3

action: a2

action: g2

action: b6

action: g1

action: g1

action: d8

action: a4

action: c2

action: h5

action: e1

action: h1

action: h3

action: h1

action: e8

action: g1

action: b1

action: h4

action: a6

action: h2

action: a3

action: h2

action: c8

action: f1

action: h4

action: h2

action: h1

action: b3

action: a7

action: b3

action: b8

action: f2

action: g5

action: a5

action: f1

action: g3

action: a8

action: g3

action: a2

action: a2

action: h2

action: a6

action: h3

action: b6

action: h3

action: b3

action: g4

action: f7

action: a7

action: d7

action: c6

action: f7

action: c6

action: a2

action: f1

action: e2

action: h6

action: c8

action: d7

action: b5

action: b5

action: b5

action: g2

action: e1

action: e2

action: g5

action: a6

action: a7

action: a6

action: f8

action: g3

action: h1

action: e1

action: e2

action: h6

action: b7

action: e2

action: h4

action: g3

action: b2

action: f1

action: e1

action: d8

action: h3

action: e1

action: h5

action: h3

action: h5

action: c7

action: g4

action: e8

action: f2

action: g4

action: g8

action: d2

action: g1

action: g2

action: d7

action: f2

action: e2

action: d7

action: d7

action: c1

action: h1

action: f7

action: b7

action: f1

action: g8

action: b7

action: d8

action: a1

action: h2

action: d7

action: h5

action: f7

action: g5

action: h8

action: h5

action: g1

action: b5

action: d8

action: c8

action: g3

action: f8

action: b5

action: c8

action: c7

action: e1

action: a8

action: c8

action: h4

action: b8

action: a6

action: a8

action: g5

action: d1

action: h4

action: b5

action: h2

action: a8

action: a7

action: h4

action: h5

action: d8

action: h2

action: e8

action: a8

action: e8

action: g1

action: d8

action: h6

action: f1

action: b8

action: e8

action: h6

action: g5

action: h1

action: e8

action: h4

action: f7

action: a8

action: b6

action: h5

action: g4

action: b5

action: b6

action: a6

action: g8

action: g7

action: h6

action: b8

action: b7

action: g3

action: h6

action: f8

action: f2

action: f7

action: f7

action: c8

action: a8

action: g7

action: f7

action: b1

action: g8

action: g8

action: d8

action: a7

action: c8

action: h8

action: a7

action: f8

action: f8

action: h8

action: f8

action: h6

action: c7

action: g8

action: h4

action: f2

action: c7

action: e7

action: e8

action: b6

action: g5

action: b6

action: g6

action: g6

action: g5

action: h8

action: c7

action: g7

action: c7

action: b8

action: h7

action: g6

action: e7

action: e7

action: b7

action: h6

action: b7

action: g1

action: b8

action: h7

action: b8

action: g6

action: f8

action: g3

action: e7

action: b3

action: g6

action: e7

action: g7

action: g7

action: g8

action: h7

action: e7

action: h8

action: pass

action: h7

action: e7

action: h8

action: h7

action: g6

action: g7

action: f8

action: g6

action: a8

action: g6

action: g7

action: g1

action: e2

action: g8

action: a7

action: h7

action: b6

action: pass

action: h7

action: h8

action: g4

action: e2

action: b6

action: pass

action: h8

action: g2

action: c7

action: pass

action: b7

action: h7

action: e3

action: c5

action: pass

action: d2

action: pass

action: c2

action: a7

action: d6

action: d6

action: d6

action: b7

action: d6

action: pass

action: e7

action: g7

action: d3

action: e2

action: e6

action: e3

action: c4

action: c6

action: c6

action: c4

action: c3

action: f4

action: f4

action: d3

action: d3

action: f4

action: f4

action: c3

action: f5

action: f3

action: c3

action: c5

action: c6

action: d3

action: d3

action: c6

action: f6

action: d6

action: c5

action: f3

action: f4

action: c5

action: c5

action: f4

action: f3

action: c4

action: c4

action: g2

action: f3

action: f3

action: f3

action: d3

action: c5

action: f6

action: d3

action: d6

action: e3

action: c4

action: c4

action: c5

action: e6

action: f3

action: f5

action: c4

action: c3

action: f5

action: f5

action: f3

action: f4

action: d3

action: c3

action: h1

action: c5

action: f6

action: f6

action: e3

action: c4

action: e3

action: b4

action: f4

action: f6

action: c3

action: c3

action: f5

action: d6

action: d2

action: a5

action: f5

action: f5

action: e3

action: g2

action: e3

action: c6

action: e1

action: e6

action: f6

action: e6

action: e6

action: h1

action: e6

action: b3

action: c1

action: f6

action: e3

action: c7

action: b2

action: e6

action: b2

action: a3

action: f5

action: d7

action: b2

action: g5

action: f7

action: f7

action: f6

action: c2

action: b2

action: c3

action: c2

action: g2

action: h5

action: c2

action: d1

action: g3

action: b3

action: b1

action: a4

action: g3

action: g4

action: b1

action: b1

action: b2

action: b4

action: c1

action: d8

action: a3

action: g2

action: c1

action: c1

action: g1

action: d1

action: d1

action: g1

action: c2

action: h4

action: d1

action: e1

action: b4

action: g4

action: d2

action: h2

action: c1

action: h3

action: d2

action: g4

action: b1

action: b3

action: a3

action: c6

action: b1

action: d7

action: a3

action: b2

action: c2

action: a2

action: a1

action: b4

action: e6

action: c8

action: a1

action: c7

action: a3

action: a3

action: b3

action: h3

action: a2

action: b4

action: d2

action: a1

action: b4

action: b3

action: b4

action: f1

action: a1

action: a4

action: a1

action: a5

action: a1

action: b4

action: a4

action: a4

action: d2

action: h1

action: h2

action: e2

action: h3

action: a4

action: g5

action: a5

action: d1

action: g3

action: f1

action: h3

action: a4

action: g5

action: e1

action: a6

action: d6

action: g2

action: d8

action: f1

action: a2

action: e1

action: f8

action: b3

action: f2

action: h3

action: b1

action: h5

action: e8

action: f8

action: g3

action: h2

action: a3

action: f1

action: h4

action: g4

action: a5

action: g3

action: e7

action: f1

action: b2

action: g1

action: h2

action: c1

action: a6

action: e7

action: h5

action: h1

action: h1

action: e8

action: a5

action: h4

action: f7

action: h5

action: h5

action: g2

action: h2

action: d2

action: a6

action: a5

action: b5

action: g2

action: h4

action: d8

action: b3

action: c8

action: d7

action: a4

action: b3

action: d8

action: b5

action: h3

action: g3

action: f2

action: c8

action: b5

action: a3

action: h3

action: a4

action: g8

action: h3

action: c1

action: g5

action: a6

action: b7

action: g8

action: g5

action: e8

action: c6

action: a1

action: h6

action: h5

action: a6

action: a7

action: e8

action: h1

action: b5

action: d1

action: d8

action: e1

action: b6

action: a8

action: h1

action: f1

action: c2

action: a6

action: g5

action: e8

action: a2

action: b2

action: f1

action: h2

action: e1

action: e2

action: f2

action: h6

action: c7

action: a1

action: h2

action: d7

action: b1

action: e1

action: b6

action: f1

action: c6

action: b1

action: d7

action: c8

action: b5

action: g4

action: f7

action: c2

action: a7

action: c1

action: c8

action: g4

action: h4

action: d7

action: h6

action: f7

action: f8

action: g8

action: g4

action: g1

action: f7

action: b7

action: d7

action: a7

action: b8

action: f8

action: g1

action: h4

action: f8

action: f7

action: h5

action: d1

action: a8

action: g3

action: h4

action: f2

action: g6

action: g5

action: c8

action: d7

action: g1

action: b8

action: f2

action: h6

action: a8

action: b6

action: a8

action: d8

action: h1

action: h6

action: h6

action: e8

action: c7

action: b7

action: h4

action: e8

action: b5

action: c7

action: c8

action: a5

action: h2

action: h5

action: c7

action: d8

action: g3

action: d8

action: a5

action: a6

action: f2

action: g6

action: f2

action: e8

action: g7

action: f8

action: a6

action: c2

action: b6

action: g8

action: a8

action: b6

action: h8

action: g1

action: d1

action: a7

action: b6

action: a2

action: c8

action: h6

action: g8

action: f2

action: g1

action: h8

action: a7

action: h6

action: b8

action: b6

action: f7

action: e7

action: e1

action: b5

action: h8

action: b8

action: h8

action: f8

action: b7

action: h7

action: a7

action: g7

action: h8

action: h8

action: g8

action: b5

action: a2

action: h7

action: a7

action: e7

action: g6

action: c7

action: e7

action: b6

action: g7

action: a2

action: e2

action: g4

action: e2

action: g7

action: g6

action: g5

action: g2

action: c5

action: d2

action: g7

action: g8

action: pass

action: h7

action: a8

action: g6

action: g6

action: b7

action: b7

action: h8

action: pass

action: a8

action: b7

action: g7

action: g6

action: h7

action: e2

action: b8

action: d2

action: e2

action: b8

action: pass

action: a7

action: h7

action: e7

action: g6

action: e7

action: b8

action: b7

action: e6

action: h7

action: c7

action: a8

action: h7

action: h7

action: a2

action: g7

action: b8

action: e7

action: e2

action: e2

action: f8

action: g7

action: g8

action: d6

action: pass

action: h8

action: c5

action: f4

action: f6

action: e3

action: d6

action: f4

action: c4

action: c4

action: d6

action: f3

action: c4

action: d3

action: c4

action: f5

action: d3

action: c3

action: e3

action: e6

action: e3

action: c3

action: d6

action: c3

action: c6

action: b4

action: d3

action: f4

action: d3

action: f3

action: e6

action: d3

action: a5

action: f4

action: c5

action: e3

action: d6

action: d6

action: f6

action: e3

action: f6

action: f5

action: d6

action: f3

action: f5

action: c4

action: f3

action: f5

action: c3

action: f5

action: e6

action: f4

action: c5

action: f5

action: f2

action: c5

action: f5

action: f4

action: f3

action: f3

action: d3

action: f4

action: c4

action: d3

action: g3

action: d3

action: b3

action: c3

action: c4

action: g2

action: c5

action: d2

action: c4

action: d6

action: c5

action: b3

action: f6

action: e6

action: d2

action: c6

action: b2

action: f3

action: f6

action: a2

action: f5

action: f6

action: d1

action: a1

action: b4

action: a3

action: c3

action: a3

action: c6

action: h1

action: f1

action: a4

action: b5

action: a4

action: b2

action: a4

action: c3

action: g5

action: g1

action: b2

action: f4

action: d2

action: e3

action: b4

action: b2

action: h5

action: h1

action: c2

action: d1

action: b4

action: e1

action: b2

action: c7

action: b4

action: c1

action: g2

action: a2

action: e3

action: b2

action: d2

action: c2

action: b4

action: b1

action: a3

action: c1

action: f3

action: d1

action: a2

action: c1

action: b5

action: a3

action: a4

action: b1

action: c1

action: a1

action: e3

action: b1

action: d1

action: a6

action: a5

action: a5

action: b1

action: c3

action: c1

action: h6

action: h3

action: a4

action: a6

action: c1
